som	mar	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-mr/tico19-test.mr
som	msa	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ms/tico19-test.ms
som	mya	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-my/tico19-test.my
som	nep	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ne/tico19-test.ne
som	nus	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-nus/tico19-test.nus
som	orm	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-om/tico19-test.om
som	prs	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-prs/tico19-test.prs
som	pus	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ps/tico19-test.ps
som	por	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
som	rus	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ru/tico19-test.ru
som	kin	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-rw/tico19-test.rw
som	swa	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-sw/tico19-test.sw
som	tam	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ta/tico19-test.ta
som	tir	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ti/tico19-test.ti
som	tir	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
som	tir	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
som	tgl	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-tl/tico19-test.tl
som	urd	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-ur/tico19-test.ur
som	zho	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-zh/tico19-test.zh
som	zul	tico19-test			 	datasets/tico19/testsets/en-so/tico19-test.so	datasets/tico19/testsets/en-zu/tico19-test.zu
swa	amh	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-am/tico19-test.am
swa	ara	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ar/tico19-test.ar
swa	ben	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-bn/tico19-test.bn
swa	ckb	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ckb/tico19-test.ckb
swa	din	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-din/tico19-test.din
swa	spa	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
swa	fas	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-fa/tico19-test.fa
swa	fra	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-fr/tico19-test.fr
swa	fuv	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-fuv/tico19-test.fuv
swa	hau	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ha/tico19-test.ha
swa	hin	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-hi/tico19-test.hi
swa	ind	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-id/tico19-test.id
swa	khm	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-km/tico19-test.km
swa	kau	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-kr/tico19-test.kr
swa	kur	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ku/tico19-test.ku
swa	lug	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-lg/tico19-test.lg
swa	lin	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ln/tico19-test.ln
swa	mar	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-mr/tico19-test.mr
swa	msa	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ms/tico19-test.ms
swa	mya	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-my/tico19-test.my
swa	nep	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ne/tico19-test.ne
swa	nus	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-nus/tico19-test.nus
swa	orm	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-om/tico19-test.om
swa	prs	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-prs/tico19-test.prs
swa	pus	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ps/tico19-test.ps
swa	por	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
swa	rus	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ru/tico19-test.ru
swa	kin	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-rw/tico19-test.rw
swa	som	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-so/tico19-test.so
swa	tam	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ta/tico19-test.ta
swa	tir	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ti/tico19-test.ti
swa	tir	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
swa	tir	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
swa	tgl	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-tl/tico19-test.tl
swa	urd	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-ur/tico19-test.ur
swa	zho	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-zh/tico19-test.zh
swa	zul	tico19-test			 	datasets/tico19/testsets/en-sw/tico19-test.sw	datasets/tico19/testsets/en-zu/tico19-test.zu
tam	amh	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-am/tico19-test.am
tam	ara	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ar/tico19-test.ar
tam	ben	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-bn/tico19-test.bn
tam	ckb	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ckb/tico19-test.ckb
tam	din	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-din/tico19-test.din
tam	spa	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
tam	fas	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-fa/tico19-test.fa
tam	fra	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-fr/tico19-test.fr
tam	fuv	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-fuv/tico19-test.fuv
tam	hau	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ha/tico19-test.ha
tam	hin	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-hi/tico19-test.hi
tam	ind	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-id/tico19-test.id
tam	khm	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-km/tico19-test.km
tam	kau	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-kr/tico19-test.kr
tam	kur	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ku/tico19-test.ku
tam	lug	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-lg/tico19-test.lg
tam	lin	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ln/tico19-test.ln
tam	mar	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-mr/tico19-test.mr
tam	msa	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ms/tico19-test.ms
tam	mya	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-my/tico19-test.my
tam	nep	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ne/tico19-test.ne
tam	nus	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-nus/tico19-test.nus
tam	orm	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-om/tico19-test.om
tam	prs	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-prs/tico19-test.prs
tam	pus	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ps/tico19-test.ps
tam	por	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
tam	rus	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ru/tico19-test.ru
tam	kin	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-rw/tico19-test.rw
tam	som	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-so/tico19-test.so
tam	swa	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-sw/tico19-test.sw
tam	tir	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ti/tico19-test.ti
tam	tir	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
tam	tir	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
tam	tgl	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-tl/tico19-test.tl
tam	urd	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-ur/tico19-test.ur
tam	zho	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-zh/tico19-test.zh
tam	zul	tico19-test			 	datasets/tico19/testsets/en-ta/tico19-test.ta	datasets/tico19/testsets/en-zu/tico19-test.zu
tir	amh	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-am/tico19-test.am
tir	ara	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ar/tico19-test.ar
tir	ben	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-bn/tico19-test.bn
tir	ckb	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ckb/tico19-test.ckb
tir	din	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-din/tico19-test.din
tir	spa	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
tir	fas	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-fa/tico19-test.fa
tir	fra	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-fr/tico19-test.fr
tir	fuv	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-fuv/tico19-test.fuv
tir	hau	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ha/tico19-test.ha
tir	hin	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-hi/tico19-test.hi
tir	ind	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-id/tico19-test.id
tir	khm	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-km/tico19-test.km
tir	kau	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-kr/tico19-test.kr
tir	kur	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ku/tico19-test.ku
tir	lug	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-lg/tico19-test.lg
tir	lin	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ln/tico19-test.ln
tir	mar	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-mr/tico19-test.mr
tir	msa	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ms/tico19-test.ms
tir	mya	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-my/tico19-test.my
tir	nep	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ne/tico19-test.ne
tir	nus	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-nus/tico19-test.nus
tir	orm	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-om/tico19-test.om
tir	prs	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-prs/tico19-test.prs
tir	pus	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ps/tico19-test.ps
tir	por	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
tir	rus	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ru/tico19-test.ru
tir	kin	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-rw/tico19-test.rw
tir	som	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-so/tico19-test.so
tir	swa	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-sw/tico19-test.sw
tir	tam	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ta/tico19-test.ta
tir	tir	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
tir	tir	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
tir	tgl	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-tl/tico19-test.tl
tir	urd	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ur/tico19-test.ur
tir	zho	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-zh/tico19-test.zh
tir	zul	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-zu/tico19-test.zu
tir	amh	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-am/tico19-test.am
tir	ara	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ar/tico19-test.ar
tir	ben	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-bn/tico19-test.bn
tir	ckb	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ckb/tico19-test.ckb
tir	din	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-din/tico19-test.din
tir	spa	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
tir	fas	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-fa/tico19-test.fa
tir	fra	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-fr/tico19-test.fr
tir	fuv	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-fuv/tico19-test.fuv
tir	hau	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ha/tico19-test.ha
tir	hin	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-hi/tico19-test.hi
tir	ind	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-id/tico19-test.id
tir	khm	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-km/tico19-test.km
tir	kau	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-kr/tico19-test.kr
tir	kur	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ku/tico19-test.ku
tir	lug	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-lg/tico19-test.lg
tir	lin	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ln/tico19-test.ln
tir	mar	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-mr/tico19-test.mr
tir	msa	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ms/tico19-test.ms
tir	mya	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-my/tico19-test.my
tir	nep	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ne/tico19-test.ne
tir	nus	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-nus/tico19-test.nus
tir	orm	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-om/tico19-test.om
tir	prs	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-prs/tico19-test.prs
tir	pus	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ps/tico19-test.ps
tir	por	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
tir	rus	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ru/tico19-test.ru
tir	kin	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-rw/tico19-test.rw
tir	som	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-so/tico19-test.so
tir	swa	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-sw/tico19-test.sw
tir	tam	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ta/tico19-test.ta
tir	tir	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ti/tico19-test.ti
tir	tir	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
tir	tgl	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-tl/tico19-test.tl
tir	urd	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ur/tico19-test.ur
tir	zho	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-zh/tico19-test.zh
tir	zul	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-zu/tico19-test.zu
tir	amh	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-am/tico19-test.am
tir	ara	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ar/tico19-test.ar
tir	ben	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-bn/tico19-test.bn
tir	ckb	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ckb/tico19-test.ckb
tir	din	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-din/tico19-test.din
tir	spa	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
tir	fas	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-fa/tico19-test.fa
tir	fra	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-fr/tico19-test.fr
tir	fuv	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-fuv/tico19-test.fuv
tir	hau	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ha/tico19-test.ha
tir	hin	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-hi/tico19-test.hi
tir	ind	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-id/tico19-test.id
tir	khm	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-km/tico19-test.km
tir	kau	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-kr/tico19-test.kr
tir	kur	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ku/tico19-test.ku
tir	lug	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-lg/tico19-test.lg
tir	lin	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ln/tico19-test.ln
tir	mar	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-mr/tico19-test.mr
tir	msa	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ms/tico19-test.ms
tir	mya	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-my/tico19-test.my
tir	nep	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ne/tico19-test.ne
tir	nus	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-nus/tico19-test.nus
tir	orm	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-om/tico19-test.om
tir	prs	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-prs/tico19-test.prs
tir	pus	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ps/tico19-test.ps
tir	por	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
tir	rus	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ru/tico19-test.ru
tir	kin	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-rw/tico19-test.rw
tir	som	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-so/tico19-test.so
tir	swa	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-sw/tico19-test.sw
tir	tam	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ta/tico19-test.ta
tir	tir	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ti/tico19-test.ti
tir	tir	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
tir	tgl	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-tl/tico19-test.tl
tir	urd	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ur/tico19-test.ur
tir	zho	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-zh/tico19-test.zh
tir	zul	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-zu/tico19-test.zu
