tir	din	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-din/tico19-test.din
tir	din	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-din/tico19-test.din
tir	din	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-din/tico19-test.din
tir	eng	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ti_ER/tico19-test.en
tir	eng	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ti_ET/tico19-test.en
tir	eng	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ti/tico19-test.en
tir	fas	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-fa/tico19-test.fa
tir	fas	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-fa/tico19-test.fa
tir	fas	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-fa/tico19-test.fa
tir	fra	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-fr/tico19-test.fr
tir	fra	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-fr/tico19-test.fr
tir	fra	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-fr/tico19-test.fr
tir	fuv	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-fuv/tico19-test.fuv
tir	fuv	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-fuv/tico19-test.fuv
tir	fuv	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-fuv/tico19-test.fuv
tir	hau	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ha/tico19-test.ha
tir	hau	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ha/tico19-test.ha
tir	hau	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ha/tico19-test.ha
tir	hin	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-hi/tico19-test.hi
tir	hin	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-hi/tico19-test.hi
tir	hin	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-hi/tico19-test.hi
tir	ind	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-id/tico19-test.id
tir	ind	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-id/tico19-test.id
tir	ind	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-id/tico19-test.id
tir	kau	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-kr/tico19-test.kr
tir	kau	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-kr/tico19-test.kr
tir	kau	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-kr/tico19-test.kr
tir	khm	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-km/tico19-test.km
tir	khm	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-km/tico19-test.km
tir	khm	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-km/tico19-test.km
tir	kin	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-rw/tico19-test.rw
tir	kin	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-rw/tico19-test.rw
tir	kin	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-rw/tico19-test.rw
tir	kur	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ku/tico19-test.ku
tir	kur	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ku/tico19-test.ku
tir	kur	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ku/tico19-test.ku
tir	lin	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ln/tico19-test.ln
tir	lin	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ln/tico19-test.ln
tir	lin	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ln/tico19-test.ln
tir	lug	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-lg/tico19-test.lg
tir	lug	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-lg/tico19-test.lg
tir	lug	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-lg/tico19-test.lg
tir	mar	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-mr/tico19-test.mr
tir	mar	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-mr/tico19-test.mr
tir	mar	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-mr/tico19-test.mr
tir	msa	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ms/tico19-test.ms
tir	msa	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ms/tico19-test.ms
tir	msa	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ms/tico19-test.ms
tir	mya	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-my/tico19-test.my
tir	mya	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-my/tico19-test.my
tir	mya	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-my/tico19-test.my
tir	nep	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ne/tico19-test.ne
tir	nep	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ne/tico19-test.ne
tir	nep	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ne/tico19-test.ne
tir	nus	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-nus/tico19-test.nus
tir	nus	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-nus/tico19-test.nus
tir	nus	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-nus/tico19-test.nus
tir	orm	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-om/tico19-test.om
tir	orm	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-om/tico19-test.om
tir	orm	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-om/tico19-test.om
tir	por	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
tir	por	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
tir	por	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
tir	prs	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-prs/tico19-test.prs
tir	prs	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-prs/tico19-test.prs
tir	prs	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-prs/tico19-test.prs
tir	pus	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ps/tico19-test.ps
tir	pus	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ps/tico19-test.ps
tir	pus	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ps/tico19-test.ps
tir	rus	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ru/tico19-test.ru
tir	rus	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ru/tico19-test.ru
tir	rus	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ru/tico19-test.ru
tir	som	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-so/tico19-test.so
tir	som	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-so/tico19-test.so
tir	som	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-so/tico19-test.so
tir	spa	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
tir	spa	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
tir	spa	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
tir	swa	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-sw/tico19-test.sw
tir	swa	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-sw/tico19-test.sw
tir	swa	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-sw/tico19-test.sw
tir	tam	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ta/tico19-test.ta
tir	tam	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ta/tico19-test.ta
tir	tam	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ta/tico19-test.ta
tir	tgl	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-tl/tico19-test.tl
tir	tgl	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-tl/tico19-test.tl
tir	tgl	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-tl/tico19-test.tl
tir	tir	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
tir	tir	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ti/tico19-test.ti
tir	tir	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
tir	tir	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ti/tico19-test.ti
tir	tir	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
tir	tir	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
tir	urd	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-ur/tico19-test.ur
tir	urd	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-ur/tico19-test.ur
tir	urd	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-ur/tico19-test.ur
tir	zho	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-zh/tico19-test.zh
tir	zho	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-zh/tico19-test.zh
tir	zho	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-zh/tico19-test.zh
tir	zul	tico19-test			 	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER	datasets/tico19/testsets/en-zu/tico19-test.zu
tir	zul	tico19-test			 	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET	datasets/tico19/testsets/en-zu/tico19-test.zu
tir	zul	tico19-test			 	datasets/tico19/testsets/en-ti/tico19-test.ti	datasets/tico19/testsets/en-zu/tico19-test.zu
urd	amh	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-am/tico19-test.am
urd	ara	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ar/tico19-test.ar
urd	ben	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-bn/tico19-test.bn
urd	ckb	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ckb/tico19-test.ckb
urd	din	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-din/tico19-test.din
urd	eng	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ur/tico19-test.en
urd	fas	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-fa/tico19-test.fa
urd	fra	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-fr/tico19-test.fr
urd	fuv	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-fuv/tico19-test.fuv
urd	hau	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ha/tico19-test.ha
urd	hin	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-hi/tico19-test.hi
urd	ind	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-id/tico19-test.id
urd	kau	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-kr/tico19-test.kr
urd	khm	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-km/tico19-test.km
urd	kin	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-rw/tico19-test.rw
urd	kur	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ku/tico19-test.ku
urd	lin	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ln/tico19-test.ln
urd	lug	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-lg/tico19-test.lg
urd	mar	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-mr/tico19-test.mr
urd	msa	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ms/tico19-test.ms
urd	mya	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-my/tico19-test.my
urd	nep	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ne/tico19-test.ne
urd	nus	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-nus/tico19-test.nus
urd	orm	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-om/tico19-test.om
urd	por	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
urd	prs	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-prs/tico19-test.prs
urd	pus	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ps/tico19-test.ps
urd	rus	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ru/tico19-test.ru
urd	som	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-so/tico19-test.so
urd	spa	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
urd	swa	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-sw/tico19-test.sw
urd	tam	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ta/tico19-test.ta
urd	tgl	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-tl/tico19-test.tl
urd	tir	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
urd	tir	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
urd	tir	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-ti/tico19-test.ti
urd	zho	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-zh/tico19-test.zh
urd	zul	tico19-test			 	datasets/tico19/testsets/en-ur/tico19-test.ur	datasets/tico19/testsets/en-zu/tico19-test.zu
zho	amh	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-am/tico19-test.am
zho	ara	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ar/tico19-test.ar
zho	ben	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-bn/tico19-test.bn
zho	ckb	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ckb/tico19-test.ckb
zho	din	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-din/tico19-test.din
zho	eng	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-zh/tico19-test.en
zho	fas	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-fa/tico19-test.fa
zho	fra	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-fr/tico19-test.fr
zho	fuv	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-fuv/tico19-test.fuv
zho	hau	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ha/tico19-test.ha
zho	hin	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-hi/tico19-test.hi
zho	ind	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-id/tico19-test.id
zho	kau	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-kr/tico19-test.kr
zho	khm	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-km/tico19-test.km
zho	kin	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-rw/tico19-test.rw
zho	kur	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ku/tico19-test.ku
zho	lin	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ln/tico19-test.ln
zho	lug	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-lg/tico19-test.lg
zho	mar	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-mr/tico19-test.mr
zho	msa	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ms/tico19-test.ms
zho	mya	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-my/tico19-test.my
zho	nep	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ne/tico19-test.ne
zho	nus	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-nus/tico19-test.nus
zho	orm	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-om/tico19-test.om
zho	por	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
zho	prs	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-prs/tico19-test.prs
zho	pus	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ps/tico19-test.ps
zho	rus	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ru/tico19-test.ru
zho	som	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-so/tico19-test.so
zho	spa	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-es_LA/tico19-test.es_LA
zho	swa	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-sw/tico19-test.sw
zho	tam	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ta/tico19-test.ta
zho	tgl	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-tl/tico19-test.tl
zho	tir	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ti_ER/tico19-test.ti_ER
zho	tir	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ti_ET/tico19-test.ti_ET
zho	tir	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ti/tico19-test.ti
zho	urd	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-ur/tico19-test.ur
zho	zul	tico19-test			 	datasets/tico19/testsets/en-zh/tico19-test.zh	datasets/tico19/testsets/en-zu/tico19-test.zu
zul	amh	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-am/tico19-test.am
zul	ara	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ar/tico19-test.ar
zul	ben	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-bn/tico19-test.bn
zul	ckb	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ckb/tico19-test.ckb
zul	din	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-din/tico19-test.din
zul	eng	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-zu/tico19-test.en
zul	fas	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-fa/tico19-test.fa
zul	fra	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-fr/tico19-test.fr
zul	fuv	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-fuv/tico19-test.fuv
zul	hau	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ha/tico19-test.ha
zul	hin	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-hi/tico19-test.hi
zul	ind	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-id/tico19-test.id
zul	kau	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-kr/tico19-test.kr
zul	khm	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-km/tico19-test.km
zul	kin	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-rw/tico19-test.rw
zul	kur	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ku/tico19-test.ku
zul	lin	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ln/tico19-test.ln
zul	lug	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-lg/tico19-test.lg
zul	mar	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-mr/tico19-test.mr
zul	msa	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ms/tico19-test.ms
zul	mya	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-my/tico19-test.my
zul	nep	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ne/tico19-test.ne
zul	nus	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-nus/tico19-test.nus
zul	orm	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-om/tico19-test.om
zul	por	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-pt_BR/tico19-test.pt_BR
zul	prs	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-prs/tico19-test.prs
zul	pus	tico19-test			 	datasets/tico19/testsets/en-zu/tico19-test.zu	datasets/tico19/testsets/en-ps/tico19-test.ps
