ces	tzm
ces	uig
ces	ukr
ces	umb
ces	urd
ces	uzb
ces	uzn
ces	vec
ces	vie
ces	war
ces	wol
ces	xho
ces	ydd
ces	yor
ces	yue
ces	zho_Hans
ces	zho_Hant
ces	zho_simpl
ces	zho_trad
ces	zsm
ces	zul
cha	eng
chm	rus
chv	eng
chv	rus
chv	tur
cjk	ace_Arab
cjk	ace_Latn
cjk	acm
cjk	acq
cjk	aeb
cjk	afr
cjk	ajp
cjk	aka
cjk	als
cjk	amh
cjk	apc
cjk	ara
cjk	ara_Latn
cjk	arb_Arab
cjk	arb_Latn
cjk	ars
cjk	ary
cjk	arz
cjk	asm
cjk	ast
cjk	awa
cjk	ayr
cjk	azb
cjk	azj
cjk	bak
cjk	bam
cjk	ban
cjk	bel
cjk	bem
cjk	ben
cjk	bho
cjk	bjn_Arab
cjk	bjn_Latn
cjk	bod
cjk	bos
cjk	bug
cjk	bul
cjk	cat
cjk	ceb
cjk	ces
cjk	ckb
cjk	cmn_Hans
cjk	cmn_Hant
cjk	crh
cjk	cym
cjk	dan
cjk	deu
cjk	dik
cjk	dyu
cjk	dzo
cjk	ell
cjk	eng
cjk	epo
cjk	est
cjk	eus
cjk	ewe
cjk	fao
cjk	fij
cjk	fin
cjk	fon
cjk	fra
cjk	fur
cjk	fuv
cjk	gaz
cjk	gla
cjk	gle
cjk	glg
cjk	grn
cjk	guj
cjk	hat
cjk	hau
cjk	heb
cjk	hin
cjk	hne
cjk	hrv
cjk	hun
cjk	hye
cjk	ibo
cjk	ilo
cjk	ind
cjk	isl
cjk	ita
cjk	jav
cjk	jpn
cjk	kab
cjk	kac
cjk	kam
cjk	kan
cjk	kas_Arab
cjk	kas_Deva
cjk	kat
cjk	kaz
cjk	kbp
cjk	kea
cjk	khk
cjk	khm
cjk	kik
cjk	kin
cjk	kir
cjk	kmb
cjk	kmr
cjk	knc_Arab
cjk	knc_Latn
cjk	kon
cjk	kor
cjk	lao
cjk	lij
cjk	lim
cjk	lin
cjk	lit
cjk	lmo
cjk	ltg
cjk	ltz
cjk	lua
cjk	lug
cjk	luo
cjk	lus
cjk	lvs
cjk	mag
cjk	mai
cjk	mal
cjk	mar
cjk	min_Arab
cjk	min_Latn
cjk	mkd
cjk	mlt
cjk	mni
cjk	mos
cjk	mri
cjk	msa
cjk	mya
cjk	nld
cjk	nno
cjk	nob
cjk	npi
cjk	nso
cjk	nus
cjk	nya
cjk	oci
cjk	ory
cjk	pag
cjk	pan
cjk	pap
cjk	pbt
cjk	pes
cjk	plt
cjk	pol
cjk	por
cjk	prs
cjk	quy
cjk	ron
cjk	run
cjk	rus
cjk	sag
cjk	san
cjk	sat
cjk	scn
cjk	shn
cjk	sin
cjk	slk
cjk	slv
cjk	smo
cjk	sna
cjk	snd
cjk	som
cjk	sot
cjk	spa
cjk	srd
cjk	srp_Cyrl
cjk	ssw
cjk	sun
cjk	swe
cjk	swh
cjk	szl
cjk	tam
cjk	taq_Latn
cjk	taq_Tfng
cjk	tat
cjk	tel
cjk	tgk
cjk	tgl
cjk	tha
cjk	tir
cjk	tpi
cjk	tsn
cjk	tso
cjk	tuk
cjk	tum
cjk	tur
cjk	twi
cjk	tzm
cjk	uig
cjk	ukr
cjk	umb
cjk	urd
cjk	uzn
cjk	vec
cjk	vie
cjk	war
cjk	wol
cjk	xho
cjk	ydd
cjk	yor
cjk	yue
cjk	zho_Hans
cjk	zho_Hant
cjk	zsm
cjk	zul
ckb	ace_Arab
ckb	ace_Latn
ckb	acm
ckb	acq
ckb	aeb
ckb	afr
ckb	ajp
ckb	aka
ckb	als
ckb	amh
ckb	apc
ckb	ara
ckb	ara_Latn
ckb	arb_Arab
ckb	arb_Latn
ckb	ars
ckb	ary
ckb	arz
ckb	asm
ckb	ast
ckb	awa
ckb	ayr
ckb	azb
ckb	azj
ckb	bak
ckb	bam
ckb	ban
ckb	bel
ckb	bem
ckb	ben
ckb	bho
ckb	bjn_Arab
ckb	bjn_Latn
ckb	bod
ckb	bos
ckb	bug
ckb	bul
ckb	cat
ckb	ceb
ckb	ces
ckb	cjk
ckb	cmn_Hans
ckb	cmn_Hant
ckb	crh
ckb	cym
ckb	dan
ckb	deu
ckb	dik
ckb	din
ckb	dyu
ckb	dzo
ckb	ell
ckb	eng
ckb	epo
ckb	est
ckb	eus
ckb	ewe
ckb	fao
ckb	fas
ckb	fij
ckb	fin
ckb	fon
ckb	fra
ckb	ful
ckb	fur
ckb	fuv
ckb	gaz
ckb	gla
ckb	gle
ckb	glg
ckb	grn
ckb	guj
ckb	hat
ckb	hau
ckb	heb
ckb	hin
ckb	hne
ckb	hrv
ckb	hun
ckb	hye
ckb	ibo
ckb	ilo
ckb	ind
ckb	isl
ckb	ita
ckb	jav
ckb	jpn
ckb	kab
ckb	kac
ckb	kam
ckb	kan
ckb	kas_Arab
ckb	kas_Deva
ckb	kat
ckb	kau
ckb	kaz
ckb	kbp
ckb	kea
ckb	khk
ckb	khm
ckb	kik
ckb	kin
ckb	kir
ckb	kmb
ckb	kmr
ckb	knc_Arab
ckb	knc_Latn
ckb	kon
ckb	kor
ckb	kur
ckb	lao
ckb	lav
ckb	lij
ckb	lim
ckb	lin
ckb	lit
ckb	lmo
ckb	ltg
ckb	ltz
ckb	lua
ckb	lug
ckb	luo
ckb	lus
ckb	lvs
ckb	mag
ckb	mai
ckb	mal
ckb	mar
ckb	min_Arab
ckb	min_Latn
ckb	mkd
ckb	mlt
ckb	mni
ckb	mon
ckb	mos
ckb	mri
ckb	msa
ckb	mya
ckb	nep
ckb	nld
ckb	nno
ckb	nob
ckb	npi
ckb	nso
ckb	nus
ckb	nya
ckb	oci
ckb	orm
ckb	ory
ckb	pag
ckb	pan
ckb	pap
ckb	pbt
ckb	pes
ckb	plt
ckb	pol
ckb	por
ckb	por_BR
ckb	prs
ckb	pus
ckb	quy
ckb	ron
ckb	run
ckb	rus
ckb	sag
ckb	san
ckb	sat
ckb	scn
ckb	shn
ckb	sin
ckb	slk
ckb	slv
ckb	smo
ckb	sna
ckb	snd
ckb	som
ckb	sot
ckb	spa
ckb	spa_LA
ckb	srd
ckb	srp
ckb	srp_Cyrl
ckb	ssw
ckb	sun
ckb	swa
ckb	swe
ckb	swh
ckb	szl
ckb	tam
ckb	taq_Latn
ckb	taq_Tfng
ckb	tat
ckb	tel
ckb	tgk
ckb	tgl
ckb	tha
ckb	tir
ckb	tir_ER
ckb	tir_ET
ckb	tpi
ckb	tsn
ckb	tso
ckb	tuk
ckb	tum
ckb	tur
ckb	twi
ckb	tzm
ckb	uig
ckb	ukr
ckb	umb
ckb	urd
ckb	uzb
ckb	uzn
ckb	vec
ckb	vie
ckb	war
ckb	wol
ckb	xho
ckb	ydd
ckb	yor
ckb	yue
ckb	zho
ckb	zho_Hans
ckb	zho_Hant
ckb	zho_simpl
ckb	zho_trad
ckb	zsm
ckb	zul
cmn_Hans	ace_Arab
cmn_Hans	ace_Latn
cmn_Hans	acm
cmn_Hans	acq
cmn_Hans	aeb
cmn_Hans	afr
cmn_Hans	ajp
cmn_Hans	aka
cmn_Hans	als
cmn_Hans	amh
cmn_Hans	apc
cmn_Hans	ara
cmn_Hans	ara_Latn
cmn_Hans	arb_Arab
cmn_Hans	arb_Latn
cmn_Hans	ars
cmn_Hans	ary
cmn_Hans	arz
cmn_Hans	asm
cmn_Hans	ast
cmn_Hans	awa
cmn_Hans	ayr
cmn_Hans	azb
cmn_Hans	azj
cmn_Hans	bak
cmn_Hans	bam
cmn_Hans	ban
cmn_Hans	bel
cmn_Hans	bem
cmn_Hans	ben
cmn_Hans	bho
cmn_Hans	bjn_Arab
cmn_Hans	bjn_Latn
cmn_Hans	bod
cmn_Hans	bos
cmn_Hans	bug
cmn_Hans	bul
cmn_Hans	cat
cmn_Hans	ceb
cmn_Hans	ces
cmn_Hans	cjk
cmn_Hans	ckb
cmn_Hans	cmn_Hant
cmn_Hans	crh
cmn_Hans	cym
cmn_Hans	dan
cmn_Hans	deu
cmn_Hans	dik
cmn_Hans	dyu
cmn_Hans	dzo
cmn_Hans	ell
cmn_Hans	eng
cmn_Hans	epo
cmn_Hans	est
cmn_Hans	eus
cmn_Hans	ewe
cmn_Hans	fao
cmn_Hans	fas
cmn_Hans	fij
cmn_Hans	fin
cmn_Hans	fon
cmn_Hans	fra
cmn_Hans	ful
cmn_Hans	fur
cmn_Hans	fuv
cmn_Hans	gaz
cmn_Hans	gla
cmn_Hans	gle
cmn_Hans	glg
cmn_Hans	grn
cmn_Hans	guj
cmn_Hans	hat
cmn_Hans	hau
cmn_Hans	heb
cmn_Hans	hin
cmn_Hans	hne
cmn_Hans	hrv
cmn_Hans	hun
cmn_Hans	hye
cmn_Hans	ibo
cmn_Hans	ilo
cmn_Hans	ind
cmn_Hans	isl
cmn_Hans	ita
cmn_Hans	jav
cmn_Hans	jbo_Latn
cmn_Hans	jpn
cmn_Hans	jpn_Hani
cmn_Hans	jpn_Hira
cmn_Hans	kab
cmn_Hans	kac
cmn_Hans	kam
cmn_Hans	kan
cmn_Hans	kas_Arab
cmn_Hans	kas_Deva
cmn_Hans	kat
cmn_Hans	kaz
cmn_Hans	kbp
cmn_Hans	kea
cmn_Hans	khk
cmn_Hans	khm
cmn_Hans	kik
cmn_Hans	kin
cmn_Hans	kir
cmn_Hans	kmb
cmn_Hans	kmr
cmn_Hans	knc_Arab
cmn_Hans	knc_Latn
cmn_Hans	kon
cmn_Hans	kor
cmn_Hans	kor_Hang
cmn_Hans	lao
cmn_Hans	lav
cmn_Hans	lij
cmn_Hans	lim
cmn_Hans	lin
cmn_Hans	lit
cmn_Hans	lmo
cmn_Hans	ltg
cmn_Hans	ltz
cmn_Hans	lua
cmn_Hans	lug
cmn_Hans	luo
cmn_Hans	lus
cmn_Hans	lvs
cmn_Hans	mag
cmn_Hans	mai
cmn_Hans	mal
cmn_Hans	mar
cmn_Hans	min_Arab
cmn_Hans	min_Latn
cmn_Hans	mkd
cmn_Hans	mlt
cmn_Hans	mni
cmn_Hans	mon
cmn_Hans	mos
cmn_Hans	mri
cmn_Hans	msa
cmn_Hans	mya
cmn_Hans	nld
cmn_Hans	nno
cmn_Hans	nob
cmn_Hans	npi
cmn_Hans	nso
cmn_Hans	nus
cmn_Hans	nya
cmn_Hans	oci
cmn_Hans	orm
cmn_Hans	ory
cmn_Hans	pag
cmn_Hans	pan
cmn_Hans	pap
cmn_Hans	pbt
cmn_Hans	pes
cmn_Hans	plt
cmn_Hans	pol
cmn_Hans	por
cmn_Hans	prs
cmn_Hans	pus
cmn_Hans	quy
cmn_Hans	ron
cmn_Hans	run
cmn_Hans	rus
cmn_Hans	sag
cmn_Hans	san
cmn_Hans	sat
cmn_Hans	scn
cmn_Hans	shn
cmn_Hans	sin
cmn_Hans	slk
cmn_Hans	slv
cmn_Hans	smo
cmn_Hans	sna
cmn_Hans	snd
cmn_Hans	som
cmn_Hans	sot
cmn_Hans	spa
cmn_Hans	srd
cmn_Hans	srp
cmn_Hans	srp_Cyrl
cmn_Hans	ssw
cmn_Hans	sun
cmn_Hans	swe
cmn_Hans	swh
cmn_Hans	szl
cmn_Hans	tam
cmn_Hans	taq_Latn
cmn_Hans	taq_Tfng
cmn_Hans	tat
cmn_Hans	tel
cmn_Hans	tgk
cmn_Hans	tgl
cmn_Hans	tha
cmn_Hans	tir
cmn_Hans	tlh_Latn
cmn_Hans	tpi
cmn_Hans	tsn
cmn_Hans	tso
cmn_Hans	tuk
cmn_Hans	tum
cmn_Hans	tur
cmn_Hans	twi
cmn_Hans	tzm
cmn_Hans	uig
cmn_Hans	uig_Arab
cmn_Hans	ukr
cmn_Hans	umb
cmn_Hans	urd
cmn_Hans	uzb
cmn_Hans	uzn
cmn_Hans	vec
cmn_Hans	vie
cmn_Hans	war
cmn_Hans	wol
cmn_Hans	wuu
cmn_Hans	xho
cmn_Hans	ydd
cmn_Hans	yor
cmn_Hans	yue
cmn_Hans	zho_Hans
cmn_Hans	zho_Hant
cmn_Hans	zho_simpl
cmn_Hans	zho_trad
cmn_Hans	zsm
cmn_Hans	zul
cmn_Hant	ace_Arab
cmn_Hant	ace_Latn
cmn_Hant	acm
cmn_Hant	acq
cmn_Hant	aeb
cmn_Hant	afr
cmn_Hant	ajp
cmn_Hant	aka
cmn_Hant	als
cmn_Hant	amh
cmn_Hant	apc
cmn_Hant	ara
cmn_Hant	ara_Latn
cmn_Hant	arb_Arab
cmn_Hant	arb_Latn
cmn_Hant	ars
cmn_Hant	ary
cmn_Hant	arz
cmn_Hant	asm
cmn_Hant	ast
cmn_Hant	awa
cmn_Hant	ayr
cmn_Hant	azb
cmn_Hant	azj
cmn_Hant	bak
cmn_Hant	bam
cmn_Hant	ban
cmn_Hant	bel
cmn_Hant	bem
cmn_Hant	ben
cmn_Hant	bho
cmn_Hant	bjn_Arab
cmn_Hant	bjn_Latn
cmn_Hant	bod
cmn_Hant	bos
cmn_Hant	bug
cmn_Hant	bul
cmn_Hant	cat
cmn_Hant	ceb
cmn_Hant	ces
cmn_Hant	cjk
cmn_Hant	ckb
cmn_Hant	cmn_Hans
cmn_Hant	crh
cmn_Hant	cym
cmn_Hant	dan
cmn_Hant	deu
cmn_Hant	dik
cmn_Hant	dyu
cmn_Hant	dzo
cmn_Hant	ell
cmn_Hant	eng
cmn_Hant	epo
cmn_Hant	est
cmn_Hant	eus
cmn_Hant	ewe
cmn_Hant	fao
cmn_Hant	fas
cmn_Hant	fij
cmn_Hant	fin
cmn_Hant	fon
cmn_Hant	fra
cmn_Hant	ful
cmn_Hant	fur
cmn_Hant	fuv
cmn_Hant	gaz
cmn_Hant	gla
cmn_Hant	gle
cmn_Hant	glg
cmn_Hant	grn
cmn_Hant	guj
cmn_Hant	hat
cmn_Hant	hau
cmn_Hant	heb
cmn_Hant	hin
cmn_Hant	hne
cmn_Hant	hrv
cmn_Hant	hun
cmn_Hant	hye
cmn_Hant	ibo
cmn_Hant	ilo
cmn_Hant	ind
cmn_Hant	isl
cmn_Hant	ita
cmn_Hant	jav
cmn_Hant	jbo_Latn
cmn_Hant	jpn
cmn_Hant	jpn_Hira
cmn_Hant	kab
cmn_Hant	kac
cmn_Hant	kam
cmn_Hant	kan
cmn_Hant	kas_Arab
cmn_Hant	kas_Deva
cmn_Hant	kat
cmn_Hant	kaz
cmn_Hant	kbp
cmn_Hant	kea
cmn_Hant	khk
cmn_Hant	khm
cmn_Hant	kik
cmn_Hant	kin
cmn_Hant	kir
cmn_Hant	kmb
cmn_Hant	kmr
cmn_Hant	knc_Arab
cmn_Hant	knc_Latn
cmn_Hant	kon
cmn_Hant	kor
cmn_Hant	lao
cmn_Hant	lav
cmn_Hant	lij
cmn_Hant	lim
cmn_Hant	lin
cmn_Hant	lit
cmn_Hant	lmo
cmn_Hant	ltg
cmn_Hant	ltz
cmn_Hant	lua
cmn_Hant	lug
cmn_Hant	luo
cmn_Hant	lus
cmn_Hant	lvs
cmn_Hant	mag
cmn_Hant	mai
cmn_Hant	mal
cmn_Hant	mar
cmn_Hant	min_Arab
cmn_Hant	min_Latn
cmn_Hant	mkd
cmn_Hant	mlt
cmn_Hant	mni
cmn_Hant	mon
cmn_Hant	mos
cmn_Hant	mri
cmn_Hant	msa
cmn_Hant	mya
cmn_Hant	nld
cmn_Hant	nno
cmn_Hant	nob
cmn_Hant	npi
cmn_Hant	nso
cmn_Hant	nus
cmn_Hant	nya
cmn_Hant	oci
cmn_Hant	orm
cmn_Hant	ory
cmn_Hant	pag
cmn_Hant	pan
cmn_Hant	pap
cmn_Hant	pbt
cmn_Hant	pes
cmn_Hant	plt
cmn_Hant	pol
cmn_Hant	por
cmn_Hant	prs
cmn_Hant	pus
cmn_Hant	quy
cmn_Hant	ron
cmn_Hant	run
cmn_Hant	rus
cmn_Hant	sag
cmn_Hant	san
cmn_Hant	sat
cmn_Hant	scn
cmn_Hant	shn
cmn_Hant	sin
cmn_Hant	slk
cmn_Hant	slv
cmn_Hant	smo
cmn_Hant	sna
cmn_Hant	snd
cmn_Hant	som
cmn_Hant	sot
cmn_Hant	spa
cmn_Hant	srd
cmn_Hant	srp
cmn_Hant	srp_Cyrl
cmn_Hant	ssw
cmn_Hant	sun
cmn_Hant	swe
cmn_Hant	swh
cmn_Hant	szl
cmn_Hant	tam
cmn_Hant	taq_Latn
cmn_Hant	taq_Tfng
cmn_Hant	tat
cmn_Hant	tel
cmn_Hant	tgk
cmn_Hant	tgl
cmn_Hant	tha
cmn_Hant	tir
cmn_Hant	tlh_Latn
cmn_Hant	tpi
cmn_Hant	tsn
cmn_Hant	tso
cmn_Hant	tuk
cmn_Hant	tum
cmn_Hant	tur
cmn_Hant	twi
cmn_Hant	tzm
cmn_Hant	uig
cmn_Hant	uig_Arab
cmn_Hant	ukr
cmn_Hant	umb
cmn_Hant	urd
cmn_Hant	uzb
cmn_Hant	uzn
cmn_Hant	vec
cmn_Hant	vie
cmn_Hant	war
cmn_Hant	wol
cmn_Hant	wuu
cmn_Hant	xho
cmn_Hant	ydd
cmn_Hant	yor
cmn_Hant	yue
cmn_Hant	zho_Hans
cmn_Hant	zho_Hant
cmn_Hant	zho_simpl
cmn_Hant	zho_trad
cmn_Hant	zsm
cmn_Hant	zul
cor	deu
cor	eng
cor	epo
cor	fra
cor	ita
cor	rus
cor	spa
crh	ace_Arab
crh	ace_Latn
crh	acm
crh	acq
crh	aeb
crh	afr
crh	ajp
crh	aka
crh	als
crh	amh
crh	apc
crh	ara
crh	ara_Latn
crh	arb_Arab
crh	arb_Latn
crh	ars
crh	ary
crh	arz
crh	asm
crh	ast
crh	awa
crh	ayr
crh	azb
crh	azj
crh	bak
crh	bam
crh	ban
crh	bel
crh	bem
crh	ben
crh	bho
crh	bjn_Arab
crh	bjn_Latn
crh	bod
crh	bos
crh	bug
crh	bul
crh	cat
crh	ceb
crh	ces
crh	cjk
crh	ckb
crh	cmn_Hans
crh	cmn_Hant
crh	cym
crh	dan
crh	deu
crh	dik
crh	dyu
crh	dzo
crh	ell
crh	eng
crh	epo
crh	est
crh	eus
crh	ewe
crh	fao
crh	fij
crh	fin
crh	fon
crh	fra
crh	fur
crh	fuv
crh	gaz
crh	gla
crh	gle
crh	glg
crh	grn
crh	guj
crh	hat
crh	hau
crh	heb
crh	hin
crh	hne
crh	hrv
crh	hun
crh	hye
crh	ibo
crh	ilo
crh	ind
crh	isl
crh	ita
crh	jav
crh	jpn
crh	kab
crh	kac
crh	kam
crh	kan
crh	kas_Arab
crh	kas_Deva
crh	kat
crh	kaz
crh	kbp
crh	kea
crh	khk
crh	khm
crh	kik
crh	kin
crh	kir
crh	kmb
crh	kmr
crh	knc_Arab
crh	knc_Latn
crh	kon
crh	kor
crh	lao
crh	lij
crh	lim
crh	lin
crh	lit
crh	lmo
crh	ltg
crh	ltz
crh	lua
crh	lug
crh	luo
crh	lus
crh	lvs
crh	mag
crh	mai
crh	mal
crh	mar
crh	min_Arab
crh	min_Latn
crh	mkd
crh	mlt
crh	mni
crh	mos
crh	mri
crh	msa
crh	mya
crh	nld
crh	nno
crh	nob
crh	npi
crh	nso
crh	nus
crh	nya
crh	oci
crh	ory
crh	pag
crh	pan
crh	pap
crh	pbt
crh	pes
crh	plt
crh	pol
crh	por
crh	prs
crh	quy
crh	ron
crh	run
crh	rus
crh	sag
crh	san
crh	sat
crh	scn
crh	shn
crh	sin
crh	slk
crh	slv
crh	smo
crh	sna
crh	snd
crh	som
crh	sot
crh	spa
crh	srd
crh	srp_Cyrl
crh	ssw
crh	sun
crh	swe
crh	swh
crh	szl
crh	tam
crh	taq_Latn
crh	taq_Tfng
crh	tat
crh	tel
crh	tgk
crh	tgl
crh	tha
crh	tir
crh	tpi
crh	tsn
crh	tso
crh	tuk
crh	tum
crh	tur
crh	twi
crh	tzm
crh	uig
crh	ukr
crh	umb
crh	urd
crh	uzn
crh	vec
crh	vie
crh	war
crh	wol
crh	xho
crh	ydd
crh	yor
crh	yue
crh	zho_Hans
crh	zho_Hant
crh	zsm
crh	zul
cym	ace_Arab
cym	ace_Latn
cym	acm
cym	acq
cym	aeb
cym	afr
cym	ajp
cym	aka
cym	als
cym	amh
cym	apc
cym	ara
cym	ara_Latn
cym	arb_Arab
cym	arb_Latn
cym	ars
cym	ary
cym	arz
cym	asm
cym	ast
cym	awa
cym	ayr
cym	azb
cym	azj
cym	bak
cym	bam
cym	ban
cym	bel
cym	bem
cym	ben
cym	bho
cym	bjn_Arab
cym	bjn_Latn
cym	bod
cym	bos
cym	bug
cym	bul
cym	cat
cym	ceb
cym	ces
cym	cjk
cym	ckb
cym	cmn_Hans
cym	cmn_Hant
cym	crh
cym	dan
cym	deu
cym	dik
cym	dyu
cym	dzo
cym	ell
cym	eng
cym	epo
cym	est
cym	eus
cym	ewe
cym	fao
cym	fas
cym	fij
cym	fin
cym	fon
cym	fra
cym	ful
cym	fur
cym	fuv
cym	gaz
cym	gla
cym	gle
cym	glg
cym	grn
cym	guj
cym	hat
cym	hau
cym	heb
cym	hin
cym	hne
cym	hrv
cym	hun
cym	hye
cym	ibo
cym	ilo
cym	ind
cym	isl
cym	ita
cym	jav
cym	jpn
cym	kab
cym	kac
cym	kam
cym	kan
cym	kas_Arab
cym	kas_Deva
cym	kat
cym	kaz
cym	kbp
cym	kea
cym	khk
cym	khm
cym	kik
cym	kin
cym	kir
cym	kmb
cym	kmr
cym	knc_Arab
cym	knc_Latn
cym	kon
cym	kor
cym	lao
cym	lav
cym	lij
cym	lim
cym	lin
cym	lit
cym	lmo
cym	ltg
cym	ltz
cym	lua
cym	lug
cym	luo
cym	lus
cym	lvs
cym	mag
cym	mai
cym	mal
cym	mar
cym	min_Arab
cym	min_Latn
cym	mkd
cym	mlt
cym	mni
cym	mon
cym	mos
cym	mri
cym	msa
cym	mya
cym	nld
cym	nno
cym	nob
cym	npi
cym	nso
cym	nus
cym	nya
cym	oci
cym	orm
cym	ory
cym	pag
cym	pan
cym	pap
cym	pbt
cym	pes
cym	plt
cym	pol
cym	por
cym	prs
cym	pus
cym	quy
cym	ron
cym	run
cym	rus
cym	sag
cym	san
cym	sat
cym	scn
cym	shn
cym	sin
cym	slk
cym	slv
cym	smo
cym	sna
cym	snd
cym	som
cym	sot
cym	spa
cym	srd
cym	srp
cym	srp_Cyrl
cym	ssw
cym	sun
cym	swe
cym	swh
cym	szl
cym	tam
cym	taq_Latn
cym	taq_Tfng
cym	tat
cym	tel
cym	tgk
cym	tgl
cym	tha
cym	tir
cym	tpi
cym	tsn
cym	tso
cym	tuk
cym	tum
cym	tur
cym	twi
cym	tzm
cym	uig
cym	ukr
cym	umb
cym	urd
cym	uzb
cym	uzn
cym	vec
cym	vie
cym	war
cym	wol
cym	xho
cym	ydd
cym	yor
cym	yue
cym	zho_Hans
cym	zho_Hant
cym	zho_simpl
cym	zho_trad
cym	zsm
cym	zul
dan	ace_Arab
dan	ace_Latn
dan	acm
dan	acq
dan	aeb
dan	afr
dan	ajp
dan	aka
dan	als
dan	amh
dan	apc
dan	ara
dan	ara_Latn
dan	arb_Arab
dan	arb_Latn
dan	ars
dan	ary
dan	arz
dan	asm
dan	ast
dan	awa
dan	ayr
dan	azb
dan	azj
dan	bak
dan	bam
dan	ban
dan	bel
dan	bem
dan	ben
dan	bho
dan	bjn_Arab
dan	bjn_Latn
dan	bod
dan	bos
dan	bug
dan	bul
dan	cat
dan	ceb
dan	ces
dan	cjk
dan	ckb
dan	cmn_Hans
dan	cmn_Hant
dan	crh
dan	cym
dan	dan
dan	deu
dan	dik
dan	dyu
dan	dzo
dan	ell
dan	eng
dan	epo
dan	est
dan	eus
dan	ewe
dan	fao
dan	fas
dan	fij
dan	fin
dan	fon
dan	fra
dan	ful
dan	fur
dan	fuv
dan	gaz
dan	gla
dan	gle
dan	glg
dan	grn
dan	guj
dan	hat
dan	hau
dan	heb
dan	hin
dan	hne
dan	hrv
dan	hun
dan	hye
dan	ibo
dan	ilo
dan	ind
dan	isl
dan	ita
dan	jav
dan	jpn
dan	jpn_Hira
dan	kab
dan	kac
dan	kam
dan	kan
dan	kas_Arab
dan	kas_Deva
dan	kat
dan	kaz
dan	kbp
dan	kea
dan	khk
dan	khm
dan	kik
dan	kin
dan	kir
dan	kmb
dan	kmr
dan	knc_Arab
dan	knc_Latn
dan	kon
dan	kor
dan	lao
dan	lav
dan	lij
dan	lim
dan	lin
dan	lit
dan	lmo
dan	ltg
dan	ltz
dan	lua
dan	lug
dan	luo
dan	lus
dan	lvs
dan	mag
dan	mai
dan	mal
dan	mar
dan	min_Arab
dan	min_Latn
dan	mkd
dan	mlt
dan	mni
dan	mon
dan	mos
dan	mri
dan	msa
dan	mya
dan	nld
dan	nno
dan	nob
dan	nor
dan	npi
dan	nso
dan	nus
dan	nya
dan	oci
dan	orm
dan	ory
dan	pag
dan	pan
dan	pap
dan	pbt
dan	pes
dan	plt
dan	pol
dan	por
dan	prs
dan	pus
dan	quy
dan	ron
dan	run
dan	rus
dan	sag
dan	san
dan	sat
dan	scn
dan	shn
dan	sin
dan	slk
dan	slv
dan	smo
dan	sna
dan	snd
dan	som
dan	sot
dan	spa
dan	srd
dan	srp
dan	srp_Cyrl
dan	ssw
dan	sun
dan	swe
dan	swh
dan	szl
dan	tam
dan	taq_Latn
dan	taq_Tfng
dan	tat
dan	tel
dan	tgk
dan	tgl
dan	tha
dan	tir
dan	tpi
dan	tsn
dan	tso
dan	tuk
dan	tum
dan	tur
dan	twi
dan	tzm
dan	uig
dan	ukr
dan	umb
dan	urd
dan	uzb
dan	uzn
dan	vec
dan	vie
dan	war
dan	wol
dan	xho
dan	ydd
dan	yor
dan	yue
dan	zho_Hans
dan	zho_Hant
dan	zho_simpl
dan	zho_trad
dan	zsm
dan	zul
deu	ace_Arab
deu	ace_Latn
deu	acm
deu	acq
deu	aeb
deu	afr
deu	ajp
deu	aka
deu	als
deu	amh
deu	apc
deu	ara
deu	ara_Latn
deu	arb_Arab
deu	arb_Latn
deu	ars
deu	ary
deu	arz
deu	asm
deu	ast
deu	awa
deu	ayr
deu	azb
deu	azj
deu	bak
deu	bam
deu	ban
deu	bel
deu	bem
deu	ben
deu	ber
deu	ber_Latn
deu	bho
deu	bjn_Arab
deu	bjn_Latn
deu	bod
deu	bos
deu	bug
deu	bul
deu	cat
deu	ceb
deu	ces
deu	cjk
deu	ckb
deu	cmn_Hans
deu	cmn_Hant
deu	cor
deu	crh
deu	cym
deu	dan
deu	deu
deu	dik
deu	dsb
deu	dyu
deu	dzo
deu	ell
deu	eng
deu	epo
deu	est
deu	eus
deu	ewe
deu	fao
deu	fas
deu	fij
deu	fin
deu	fon
deu	fra
deu	frr
deu	ful
deu	fur
deu	fuv
deu	gaz
deu	gla
deu	gle
deu	glg
deu	gos
deu	grn
deu	guj
deu	hat
deu	hau
deu	hbs
deu	heb
deu	hin
deu	hne
deu	hrv
deu	hrx
deu	hsb
deu	hun
deu	hye
deu	ibo
deu	ido
deu	ile
deu	ilo
deu	ina
deu	ind
deu	isl
deu	ita
deu	jav
deu	jbo
deu	jpn
deu	jpn_Hani
deu	jpn_Hira
deu	jpn_Kana
deu	kab
deu	kac
deu	kam
deu	kan
deu	kas_Arab
deu	kas_Deva
deu	kat
deu	kaz
deu	kbp
deu	kea
deu	khk
deu	khm
deu	kik
deu	kin
deu	kir
deu	kmb
deu	kmr
deu	knc_Arab
deu	knc_Latn
deu	kon
deu	kor
deu	kor_Hang
deu	kur
deu	kur_Latn
deu	lad
deu	lao
deu	lat
deu	lav
deu	lfn
deu	lfn_Latn
deu	lij
deu	lim
deu	lin
deu	lit
deu	lmo
deu	ltg
deu	ltz
deu	lua
deu	lug
deu	luo
deu	lus
deu	lvs
deu	mag
deu	mai
deu	mal
deu	mar
deu	min_Arab
